Phylum,Host_Domain_ChatGPT,ManualCheck,Citation,Notes,Count,HostDomain
Hubei narna-like virus 5 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,NA,NA,,,NA
Hubei odonate virus 1 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,NA,NA,,,NA
Hubei orthoptera virus 1 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,Eukaryote,https://www.genome.jp/virushostdb/1923013,,,Eukaryote
Hubei permutotetra-like virus 4 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,Eukaryote,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=1923073,,,Eukaryote
Hubei picorna-like virus 35 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,Eukaryote,Riboviria,,,Eukaryote
Hubei picorna-like virus 42 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,Eukaryote,Riboviria,,,Eukaryote
Hubei picorna-like virus 60 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,Eukaryote,Riboviria,,,Eukaryote
Hubei picorna-like virus 69 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,Eukaryote,Riboviria,,,Eukaryote
Hubei sobemo-like virus 3 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,Eukaryote,https://www.genome.jp/virushostdb/1923194,,,Eukaryote
Hubei sobemo-like virus 32 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,Eukaryote,Riboviria,,,Eukaryote
Hubei sobemo-like virus 35 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,Eukaryote,Riboviria,,,Eukaryote
Hubei tetragnatha maxillosa virus 1 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,NA,NA,,,NA
Hubei tetragnatha maxillosa virus 5 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,NA,NA,,,NA
Hubei tombus-like virus 25 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,Eukaryote,https://www.genome.jp/virushostdb/1923295,,,Eukaryote
Hubei tombus-like virus 31 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,Eukaryote,Riboviria,,,Eukaryote
Hubei tombus-like virus 36 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,Eukaryote,Riboviria,,,Eukaryote
Hubei unio douglasiae virus 3 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,NA,NA,,,NA
Hydrogenobaculum phage 1 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,Prokaryote,https://www.genome.jp/virushostdb/1732176,,,Prokaryote
Kaumoebavirus - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,NA,NA,,,NA
Lake Sarah-associated circular virus-48 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,NA,NA,,,NA
Mollivirus sibericum - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,NA,NA,,,NA
Odonata-associated circular virus-18 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,Eukaryote,Name,,,Eukaryote
Pandoravirus - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,Eukaryote,https://en.wikipedia.org/wiki/Pandoravirus,,,Eukaryote
Peanut stunt virus satellite RNA - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,Eukaryote,Name,,,Eukaryote
Pimoid spider associated circular virus 2 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,Eukaryote,Name,,,Eukaryote
Pithovirus - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,Eukaryote,https://en.wikipedia.org/wiki/Alphapithovirus,,,Eukaryote
Polydnaviriformidae - no_o_rank - no_c_rank - no_p_rank,,Eukaryote,https://en.wikipedia.org/wiki/Polydnaviriformidae,,,Eukaryote
Porcine serum associated circular DNA virus 2 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,Eukaryote,Name,,,Eukaryote
Sanxia picorna-like virus 12 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,Eukaryote,https://www.genome.jp/virushostdb/1923368,,,Eukaryote
Sanxia picorna-like virus 5 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,Eukaryote,Riboviria,,,Eukaryote
Sanxia sobemo-like virus 4 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,Eukaryote,https://www.genome.jp/virushostdb/1923380,,,Eukaryote
Sanxia tombus-like virus 2 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,Eukaryote,https://www.genome.jp/virushostdb/1923393,,,Eukaryote
Sanxia water strider virus 17 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,Eukaryote,Name,,,Eukaryote
Sewage-associated circular DNA molecule-1 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,NA,NA,,,NA
Sewage-associated circular DNA virus-22 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,NA,NA,,,NA
Sewage-associated circular DNA virus-23 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,NA,NA,,,NA
Sewage-associated circular DNA virus-26 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,NA,NA,,,NA
Sewage-associated circular DNA virus-27 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,NA,NA,,,NA
Sewage-associated circular DNA virus-28 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,NA,NA,,,NA
Sewage-associated circular DNA virus-30 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,NA,NA,,,NA
Sewage-associated circular DNA virus-31 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,NA,NA,,,NA
Sewage-associated circular DNA virus-35 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,NA,NA,,,NA
Shahe isopoda virus 3 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,Eukaryote,Name,,,Eukaryote
Shahe picorna-like virus 10 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,Eukaryote,https://www.genome.jp/virushostdb/1923441,,,Eukaryote
Shahe picorna-like virus 3 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,Eukaryote,Riboviria,,,Eukaryote
Shahe picorna-like virus 4 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,Eukaryote,Riboviria,,,Eukaryote
Trichomonas vaginalis virus dsRNA satellite S1 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,Eukaryote,https://www.genome.jp/virushostdb/5722,,,Eukaryote
Wabat virus - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,NA,NA,,,NA
Wenzhou bivalvia virus 2 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,Eukaryote,Name,,,Eukaryote
Wenzhou channeled applesnail virus 3 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,Eukaryote,Name,,,Eukaryote
Wenzhou picorna-like virus 12 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,NA,NA,,,NA
Wenzhou picorna-like virus 15 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,NA,NA,,,NA
Wenzhou picorna-like virus 16 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,NA,NA,,,NA
Wenzhou picorna-like virus 31 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,NA,NA,,,NA
Wenzhou picorna-like virus 4 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,NA,NA,,,NA
Wenzhou picorna-like virus 42 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,NA,NA,,,NA
Wenzhou picorna-like virus 52 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,NA,NA,,,NA
Wenzhou picorna-like virus 6 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,NA,NA,,,NA
Wenzhou picorna-like virus 7 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,NA,NA,,,NA
Wenzhou shrimp virus 5 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,Eukaryote,Name,,,Eukaryote
Wenzhou tombus-like virus 1 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,NA,NA,,,NA
Wenzhou tombus-like virus 12 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,NA,NA,,,NA
Wenzhou tombus-like virus 17 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,NA,NA,,,NA
Wenzhou tombus-like virus 3 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,NA,NA,,,NA
Wenzhou tombus-like virus 5 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,NA,NA,,,NA
Wuhan arthropod virus 2 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,Eukaryote,Name,,,Eukaryote
Wuhan coneheads virus 1 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,Eukaryote,Riboviria,,,Eukaryote
Wuhan house centipede virus 1 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,Eukaryote,Name,,,Eukaryote
uncultured virus - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,,NA,NA,,,NA
